46	1	0 : 15	1 : 0	0	0	0	500	0	0	medium
47	1	0 : 10	0 : 56	0	0	0	500	0	0	medium
47	2	0 : 9	0 : 50	0	0	0	500	0	0	high
47	3	0 : 0	0 : 35	0	0	0	500	0	0	high
47	4	0 : 0	0 : 20	0	0	0	500	0	0	high
47	5	0 : 0	0 : 5	0	0	0	500	0	0	high
49	1	0 : 0	0 : 46	0	0	0	500	0	0	medium
49	2	0 : 0	0 : 31	0	0	0	500	50	0	medium
50	1	0 : 4	0 : 50	0	0	0	500	0	0	low
50	2	0 : 0	0 : 35	0	3	0	300	0	1	low
50	3	0 : 4	0 : 24	1	2	1	600	0	1	high
50	4	0 : 0	0 : 9	0	0	0	600	50	0	high
54	1	0 : 20	5 : 0	0	0	0	500	0	0	medium
54	2	0 : 0	4 : 41	0	0	0	500	0	0	medium
54	1	0 : 20	5 : 0	0	0	0	500	0	0	medium
55	1	0 : 7	4 : 48	0	0	0	500	0	0	low
55	2	0 : 8	4 : 36	0	0	1	1000	0	0	3
55	3	0 : 7	4 : 23	1	2	1	1300	0	1	high
55	4	0 : 6	4 : 9	1	3	0	1100	0	1	low
55	5	0 : 8	3 : 57	1	0	1	1600	0	0	high
55	6	0 : 7	3 : 44	0	0	0	1600	0	0	2
55	7	0 : 5	3 : 29	1	3	1	1900	0	1	medium
55	8	0 : 6	3 : 15	1	2	0	1700	50	1	2
55	9	0 : 8	3 : 3	1	0	1	2200	50	0	low
55	10	0 : 7	2 : 50	1	3	1	2500	100	1	low
55	11	0 : 6	2 : 36	1	2	1	2800	100	1	low
55	12	0 : 8	2 : 24	1	0	1	3300	100	0	high
55	13	0 : 6	2 : 10	1	3	0	3100	150	1	medium
55	14	0 : 6	1 : 56	1	2	1	3400	150	1	medium
55	15	0 : 9	1 : 45	0	0	0	3400	200	0	medium
55	16	0 : 6	1 : 31	1	3	0	3200	250	1	medium
55	17	0 : 7	1 : 18	1	2	1	3500	250	1	medium
55	18	0 : 7	1 : 5	1	3	1	3800	250	1	medium
55	19	0 : 7	0 : 52	1	2	1	4100	300	1	medium
55	20	0 : 6	0 : 38	1	3	1	4400	350	1	medium
55	21	0 : 6	0 : 24	1	2	1	4700	400	1	low
55	22	0 : 6	0 : 10	1	3	0	4500	450	1	low
57	1	0 : 3	4 : 44	1	2	0	300	0	1	3
57	2	0 : 8	4 : 32	0	0	1	800	0	0	3
57	3	0 : 6	4 : 18	1	2	1	1100	0	1	3
57	4	0 : 6	4 : 4	1	3	1	1400	50	1	3
57	5	0 : 5	3 : 49	1	3	1	1700	50	1	3
57	6	0 : 6	3 : 35	1	2	1	2000	100	1	high
57	7	0 : 2	3 : 17	1	3	0	1800	100	1	2
57	8	0 : 8	3 : 5	1	0	1	2300	100	0	2
57	9	0 : 1	2 : 46	1	2	1	2600	100	1	medium
57	10	0 : 0	2 : 26	0	0	0	2600	100	0	medium
57	11	0 : 6	2 : 12	1	2	1	2900	100	1	medium
57	12	0 : 5	1 : 57	1	2	1	3200	100	1	medium
57	13	0 : 6	1 : 43	1	3	1	3500	100	1	medium
57	14	0 : 4	1 : 27	1	2	1	3800	150	1	3
57	15	0 : 0	1 : 7	0	0	0	3800	150	0	3
57	16	0 : 0	0 : 47	0	1	0	3600	150	1	3
57	17	0 : 20	0 : 47	1	0	0	3600	150	0	2
57	18	0 : 6	0 : 33	1	2	0	3400	150	1	2
57	19	0 : 4	0 : 17	1	2	1	3700	150	1	medium
58	1	0 : 0	4 : 41	0	0	0	500	0	0	medium
58	2	0 : 0	4 : 21	0	0	0	500	0	0	medium
58	3	0 : 0	4 : 1	0	0	0	500	0	0	medium
58	4	0 : 0	3 : 41	0	0	0	500	0	0	medium
58	5	0 : 0	3 : 21	0	0	0	500	0	0	medium
58	6	0 : 0	3 : 1	0	0	0	500	0	0	medium
58	7	0 : 0	2 : 41	0	0	0	500	0	0	medium
58	8	0 : 8	2 : 29	0	0	0	500	0	0	medium
58	9	0 : 5	2 : 14	1	3	1	800	0	1	medium
58	10	0 : 0	1 : 54	0	0	0	800	0	0	medium
58	11	0 : 0	1 : 34	0	0	0	800	0	0	medium
58	12	0 : 0	1 : 14	0	0	0	800	0	0	medium
58	13	0 : 6	0 : 60	0	0	0	800	0	0	medium
63	1	0 : 6	1 : 47	1	1	1	800	0	1	medium
63	2	0 : 7	1 : 34	1	2	1	1100	0	1	medium
63	3	0 : 8	1 : 22	1	0	1	1600	0	0	medium
64	1	0 : 0	1 : 41	0	0	0	500	0	0	medium
65	1	0 : 0	1 : 41	0	0	0	500	0	0	medium
65	2	0 : 0	1 : 21	0	0	0	500	0	0	medium
65	3	0 : 0	1 : 1	0	0	0	500	0	0	medium
65	4	0 : 0	0 : 41	0	0	0	500	0	0	medium
65	5	0 : 0	0 : 21	0	0	0	500	0	0	medium
68	14	0 : 10	1 : 27	0	0	1	1000	0	0	2
68	17	0 : 10	1 : 17	0	0	0	1000	0	0	high
68	18	0 : 0	0 : 57	0	0	0	1000	0	0	high
68	19	0 : 0	0 : 37	0	0	0	1000	0	0	high
68	20	0 : 0	0 : 17	0	0	0	1000	0	0	high
69	9	0 : 7	0 : 21	0	0	0	500	150	0	3
69	10	0 : 19	0 : 20	0	0	0	500	150	0	3
69	11	0 : 20	0 : 20	0	0	0	500	150	0	3
69	12	0 : 20	0 : 20	0	0	0	500	150	0	3
69	13	0 : 9	0 : 9	0	0	0	500	150	0	high
70	4	0 : 5	2 : 46	0	0	0	500	50	0	high
70	5	0 : 3	2 : 29	1	2	0	300	100	1	2
70	6	0 : 4	2 : 13	1	2	0	100	150	1	medium
70	7	0 : 4	1 : 57	1	2	1	400	150	1	medium
70	8	0 : 0	1 : 37	0	2	0	200	200	1	medium
70	9	0 : 5	1 : 22	1	2	1	500	250	1	medium
70	10	0 : 0	1 : 2	0	0	0	500	300	0	medium
70	11	0 : 0	0 : 42	0	0	0	500	300	0	medium
70	12	0 : 0	0 : 22	0	0	0	500	300	0	medium
70	13	0 : 0	0 : 2	0	0	0	500	300	0	medium
72	1	0 : 4	2 : 45	0	0	0	500	0	0	low
72	2	0 : 8	2 : 33	0	0	1	1000	0	0	high
72	3	0 : 8	2 : 21	0	0	1	1500	0	0	high
72	4	0 : 7	2 : 8	0	0	1	2000	50	0	high
72	5	0 : 7	1 : 55	0	0	0	2000	50	0	medium
73	1	0 : 7	2 : 48	0	0	0	500	0	0	medium
72	6	0 : 6	1 : 41	0	0	0	2000	50	0	medium
73	2	0 : 7	2 : 35	0	0	1	1000	0	0	2
72	7	0 : 8	1 : 29	0	0	1	2500	50	0	high
73	3	0 : 8	2 : 23	0	0	1	1500	0	0	3
72	8	0 : 6	1 : 15	0	0	0	2500	50	0	high
73	4	0 : 8	2 : 11	0	0	1	2000	0	0	medium
72	9	0 : 7	1 : 2	0	0	0	2500	50	0	high
73	5	0 : 7	1 : 58	0	0	0	2000	0	0	medium
72	10	0 : 8	0 : 50	0	0	0	2500	50	0	medium
73	6	0 : 6	1 : 44	0	0	0	2000	50	0	low
72	11	0 : 7	0 : 37	0	0	0	2500	50	0	medium
73	7	0 : 9	1 : 33	0	0	0	2000	50	0	medium
74	1	0 : 7	2 : 48	0	0	1	1000	0	0	high
72	12	0 : 8	0 : 25	0	0	1	3000	50	0	low
73	8	0 : 8	1 : 21	0	0	0	2000	50	0	medium
74	2	0 : 8	2 : 36	0	0	0	1000	0	0	3
72	13	0 : 8	0 : 13	0	0	0	3000	50	0	low
73	10	0 : 7	1 : 8	0	0	0	2000	100	0	2
74	3	0 : 8	2 : 24	0	0	1	1500	0	0	high
72	14	0 : 8	0 : 1	0	0	0	3000	50	0	3
73	11	0 : 8	0 : 56	0	0	0	2000	100	0	medium
74	4	0 : 5	2 : 9	0	0	0	1500	0	0	2
73	12	0 : 9	0 : 45	0	0	0	2000	100	0	2
74	5	0 : 7	1 : 56	0	0	0	1500	0	0	3
73	13	0 : 7	0 : 32	0	0	0	2000	150	0	low
74	6	0 : 6	1 : 42	0	0	1	2000	0	0	low
73	14	0 : 8	0 : 20	0	0	0	2000	150	0	2
74	7	0 : 6	1 : 28	0	0	1	2500	0	0	high
75	1	0 : 7	2 : 48	0	0	0	500	0	0	high
73	15	0 : 8	0 : 8	0	0	0	2000	150	0	medium
74	8	0 : 8	1 : 16	0	0	1	3000	0	0	high
75	2	0 : 6	2 : 34	0	0	0	500	0	0	high
74	9	0 : 6	1 : 2	0	0	0	3000	0	0	high
75	3	0 : 6	2 : 20	0	0	0	500	0	0	high
74	10	0 : 7	0 : 49	0	0	0	3000	0	0	3
75	4	0 : 8	2 : 8	0	0	1	1000	0	0	high
76	1	0 : 2	2 : 43	0	0	1	1000	0	0	3
74	11	0 : 9	0 : 38	0	0	1	3500	0	0	high
75	5	0 : 8	1 : 56	0	0	1	1500	0	0	high
76	2	0 : 7	2 : 30	0	0	0	1000	0	0	low
74	12	0 : 8	0 : 26	0	0	0	3500	0	0	3
75	6	0 : 7	1 : 43	0	0	0	1500	0	0	high
74	13	0 : 9	0 : 15	0	0	1	4000	0	0	high
76	3	0 : 6	2 : 16	0	0	0	1000	0	0	low
75	7	0 : 7	1 : 30	0	0	1	2000	0	0	high
74	14	0 : 6	0 : 1	0	0	0	4000	0	0	medium
76	4	0 : 7	2 : 3	0	0	0	1000	0	0	2
75	9	0 : 6	1 : 16	0	0	1	2500	0	0	3
76	5	0 : 8	1 : 51	0	0	1	1500	0	0	medium
75	10	0 : 9	1 : 5	0	0	1	3000	0	0	high
76	6	0 : 8	1 : 39	0	0	1	2000	0	0	high
75	11	0 : 8	0 : 53	0	0	0	3000	0	0	medium
75	12	0 : 8	0 : 41	0	0	0	3000	0	0	low
76	7	0 : 7	1 : 26	0	0	0	2000	0	0	low
76	8	0 : 4	1 : 10	1	2	1	2300	0	1	high
76	9	0 : 5	0 : 55	0	0	0	2300	0	0	low
76	10	0 : 7	0 : 42	0	0	1	2800	0	0	high
76	11	0 : 7	0 : 29	1	0	0	2800	0	0	low
76	12	0 : 8	0 : 17	0	0	1	3300	0	0	high
76	13	0 : 8	0 : 5	1	0	1	3800	0	0	high
77	1	0 : 7	2 : 48	0	0	1	1000	0	0	high
77	2	0 : 7	2 : 35	0	0	0	1000	0	0	medium
77	3	0 : 5	2 : 20	0	0	0	1000	0	0	low
77	4	0 : 4	2 : 4	1	2	1	1300	0	1	high
77	5	0 : 0	1 : 44	0	2	0	1100	50	1	high
77	6	0 : 2	1 : 26	0	0	1	1600	50	0	high
77	7	0 : 7	1 : 13	1	0	1	2100	50	0	high
77	8	0 : 2	0 : 55	1	2	0	1900	50	1	high
77	9	0 : 0	0 : 35	0	2	0	1700	50	1	high
77	10	0 : 5	0 : 20	1	1	1	2000	50	1	high
77	11	0 : 6	0 : 6	1	2	1	2300	50	1	medium
78	1	0 : 1	2 : 42	0	0	0	500	0	0	2
78	2	0 : 7	2 : 29	0	0	0	500	0	0	medium
78	3	0 : 7	2 : 16	0	0	1	1000	0	0	medium
78	5	0 : 8	2 : 4	0	0	0	1000	0	0	medium
78	6	0 : 7	1 : 51	0	0	1	1500	0	0	medium
78	7	0 : 7	1 : 38	0	0	0	1500	0	0	low
78	8	0 : 8	1 : 26	0	0	0	1500	0	0	medium
78	9	0 : 8	1 : 14	0	0	0	1500	0	0	medium
78	10	0 : 8	1 : 2	0	0	1	2000	0	0	high
78	12	0 : 8	0 : 50	0	0	0	2000	0	0	medium
78	13	0 : 7	0 : 37	0	2	0	1800	0	1	2
78	14	0 : 8	0 : 25	1	0	1	2300	0	0	high
78	15	0 : 8	0 : 13	0	0	1	2800	0	0	high
79	1	0 : 7	2 : 48	0	0	1	1000	0	0	medium
79	2	0 : 3	2 : 31	0	0	0	1000	0	0	2
79	3	0 : 5	2 : 16	0	0	0	1000	0	0	2
79	4	0 : 7	2 : 3	0	0	1	1500	0	0	high
79	5	0 : 5	1 : 48	0	0	0	1500	50	0	2
79	6	0 : 8	1 : 36	0	0	1	2000	50	0	medium
79	7	0 : 8	1 : 24	0	0	1	2500	50	0	2
79	8	0 : 8	1 : 12	0	0	1	3000	100	0	high
79	9	0 : 7	0 : 59	0	0	0	3000	100	0	2
79	10	0 : 20	0 : 59	0	0	0	3000	150	0	2
79	11	0 : 8	0 : 47	0	0	1	3500	200	0	high
79	12	0 : 5	0 : 32	0	0	0	3500	200	0	low
79	13	0 : 6	0 : 18	0	0	1	4000	200	0	medium
79	14	0 : 6	0 : 4	0	0	0	4000	200	0	medium
80	1	0 : 7	2 : 48	0	0	1	1000	0	0	medium
80	2	0 : 8	2 : 36	0	0	1	1500	0	0	high
81	1	0 : 8	2 : 49	0	0	0	500	0	0	low
81	2	0 : 8	2 : 37	0	0	0	500	0	0	2
81	3	0 : 7	2 : 24	0	0	0	500	0	0	2
81	4	0 : 8	2 : 12	0	0	0	500	0	0	low
81	5	0 : 9	2 : 1	0	0	0	500	0	0	low
81	6	0 : 8	1 : 49	0	0	0	500	0	0	medium
81	7	0 : 6	1 : 35	0	0	0	500	0	0	high
81	8	0 : 7	1 : 22	0	0	1	1000	0	0	high
81	9	0 : 5	1 : 7	0	0	0	1000	0	0	medium
81	10	0 : 7	0 : 54	0	0	0	1000	0	0	medium
81	11	0 : 8	0 : 42	0	0	1	1500	0	0	high
81	12	0 : 8	0 : 30	0	0	0	1500	0	0	2
81	13	0 : 7	0 : 17	0	0	0	1500	0	0	low
81	14	0 : 8	0 : 5	0	0	0	1500	0	0	low
82	1	0 : 7	2 : 48	0	0	0	500	0	0	2
83	1	0 : 8	2 : 49	0	0	1	1000	0	0	high
83	2	0 : 20	2 : 49	0	0	0	1000	50	0	high
83	3	0 : 8	2 : 37	0	0	1	1500	50	0	high
83	4	0 : 8	2 : 25	0	0	1	2000	50	0	high
83	5	0 : 7	2 : 12	0	0	1	2500	50	0	high
83	6	0 : 20	2 : 12	0	0	0	2500	100	0	high
83	7	0 : 8	1 : 60	0	0	1	3000	100	0	high
83	8	0 : 8	1 : 48	0	0	1	3500	100	0	high
83	9	0 : 5	1 : 33	0	2	0	3300	100	1	high
83	10	0 : 8	1 : 21	0	0	1	3800	100	0	high
83	11	0 : 8	1 : 9	0	0	1	4300	100	0	high
83	12	0 : 8	0 : 57	1	0	1	4800	100	0	high
83	13	0 : 8	0 : 45	0	0	0	4800	100	0	high
83	14	0 : 8	0 : 33	1	0	1	5300	100	0	high
83	15	0 : 6	0 : 19	0	0	0	5300	150	0	3
83	17	0 : 8	0 : 7	0	0	0	5300	200	0	2
84	1	0 : 5	2 : 46	0	0	0	500	0	0	2
84	2	0 : 6	2 : 32	0	0	1	1000	0	0	low
84	3	0 : 7	2 : 19	0	0	0	1000	0	0	medium
84	4	0 : 8	2 : 7	0	0	1	1500	0	0	high
84	5	0 : 8	1 : 55	0	0	1	2000	0	0	3
84	6	0 : 8	1 : 43	0	0	1	2500	0	0	high
84	7	0 : 8	1 : 31	0	0	1	3000	0	0	high
84	8	0 : 7	1 : 18	0	0	0	3000	0	0	medium
84	9	0 : 8	1 : 6	0	0	1	3500	0	0	high
84	10	0 : 6	0 : 52	0	0	0	3500	0	0	3
84	11	0 : 8	0 : 40	0	0	1	4000	0	0	high
84	12	0 : 8	0 : 28	0	0	1	4500	0	0	high
84	13	0 : 8	0 : 16	0	0	1	5000	0	0	high
85	3	0 : 8	2 : 49	0	0	0	500	0	0	high
85	4	0 : 8	2 : 37	0	0	0	500	0	0	high
85	5	0 : 6	2 : 23	0	0	0	500	0	0	high
85	6	0 : 7	2 : 10	0	0	0	500	0	0	high
86	1	0 : 6	2 : 47	0	0	0	500	0	0	low
86	2	0 : 6	2 : 33	0	0	0	500	0	0	3
86	3	0 : 7	2 : 20	0	0	0	500	0	0	2
86	4	0 : 8	2 : 8	0	0	1	1000	0	0	high
86	5	0 : 8	1 : 56	0	0	0	1000	0	0	low
86	6	0 : 4	1 : 40	0	2	0	800	50	1	2
86	7	0 : 8	1 : 28	0	0	0	800	50	0	low
86	9	0 : 8	1 : 16	0	0	1	1300	100	0	high
86	10	0 : 8	1 : 4	0	0	0	1300	100	0	low
86	11	0 : 8	0 : 52	0	0	0	1300	100	0	low
86	12	0 : 7	0 : 39	0	0	1	1800	100	0	low
86	13	0 : 8	0 : 27	0	0	0	1800	100	0	low
86	14	0 : 8	0 : 15	1	0	0	1800	100	0	low
86	17	0 : 7	0 : 2	0	0	0	1800	150	0	medium
89	1	0 : 10	2 : 51	0	0	0	500	0	0	low
90	8	0 : 4	2 : 24	0	0	1	1000	0	0	low
90	9	0 : 0	2 : 4	0	2	0	800	50	1	low
90	10	0 : 4	1 : 48	1	2	1	1100	100	1	high
90	11	0 : 0	1 : 28	0	0	0	1100	100	0	high
90	12	0 : 0	1 : 8	0	0	0	1100	100	0	high
90	13	0 : 0	0 : 48	0	0	0	1100	100	0	high
90	14	0 : 0	0 : 28	0	0	0	1100	100	0	high
90	15	0 : 0	0 : 8	0	0	0	1100	100	0	high
91	1	0 : 10	2 : 51	0	0	1	1000	0	0	medium
91	2	0 : 6	2 : 37	0	0	0	1000	0	0	medium
91	3	0 : 7	2 : 24	0	0	0	1000	0	0	high
91	4	0 : 10	2 : 14	0	0	0	1000	0	0	high
92	3	0 : 6	2 : 47	0	0	0	500	0	0	low
92	4	0 : 8	2 : 35	0	0	0	500	0	0	medium
92	5	0 : 8	2 : 23	0	0	0	500	0	0	high
92	6	0 : 0	2 : 3	0	0	0	500	0	0	high
92	7	0 : 8	1 : 51	0	0	1	1000	0	0	high
92	8	0 : 6	1 : 37	0	0	1	1500	0	0	high
92	9	0 : 7	1 : 24	0	0	1	2000	0	0	high
92	10	0 : 6	1 : 10	0	0	1	2500	0	0	high
92	11	0 : 8	0 : 58	0	0	1	3000	0	0	high
92	12	0 : 8	0 : 46	0	0	1	3500	0	0	high
92	13	0 : 3	0 : 29	0	0	1	4000	0	0	medium
92	14	0 : 7	0 : 16	0	0	1	4500	0	0	high
92	15	0 : 6	0 : 2	0	0	1	5000	0	0	high
